%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%R 10.1007/978-1-0716-3247-5_14
%D 2023
%B Metabolic Reprogramming: Methods in Molecular Biology
%E Papa, Salvatore; Bubici, Concetta
%V 2675
%P 181 - 194
%I Springer US
%C New York, NY
%@ 1064-37451940-6029


%0 Journal Article
%A Suzuki, Takahiro
%A Chéret, Jérémy
%A Scala, Fernanda Dinelli
%A Akhundlu, Aysun
%A Gherardini, Jennifer
%A Demetrius, Dana‐Lee
%A O'Sullivan, James D B
%A Kuka Epstein, Gorana
%A Bauman, Alan J
%A Demetriades, C.
%A Paus, Ralf
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T mTORC1 activity negatively regulates human hair follicle growth and pigmentation : 
%U https://hdl.handle.net/21.11116/0000-000D-308F-C
%R 10.15252/embr.202256574
%7 2023-05-22
%D 2023
%8 22.05.2023
%J EMBO reports
%@ 1469-221X1469-3178


%0 Journal Article
%A Artoni, F.
%A Grützmacher, N.
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Unbiased evaluation of rapamycin's specificity as an mTOR inhibitor : 
%U https://hdl.handle.net/21.11116/0000-000D-3282-7
%R 10.1111/acel.13888
%7 2023-05-24
%D 2023
%8 24.05.2023
%J Aging Cell
%@ 1474-97181474-9726


%0 Journal Article
%A Park, Soyoung
%A Belfoul, Amine M.
%A Rastelli, Marialetizia
%A Jang, Alice
%A Monnoye, Magali
%A Bae, Hosung
%A Kamitakahara, Anna
%A Giavalisco, P.
%A Sun, Shan
%A Barelle, Pierre-Yves
%A Plows, Jasmine
%A Jang, Cholsoon
%A Fodor, Anthony
%A Goran, Michael I.
%A Bouret, Sebastien G.
%+ Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Maternal low-calorie sweetener consumption rewires hypothalamic melanocortin circuits via a gut microbial co-metabolite pathway : 
%U https://hdl.handle.net/21.11116/0000-000D-318E-C
%R 10.1172/jci.insight.156397
%7 2023-05-22
%D 2023
%J JCI Insight
%V 8
%@ 2379-3708


%0 Journal Article
%A Peker, Esra
%A Weiss, Konstantin
%A Song, Jiyao
%A Zarges, Christine
%A Gerlich, Sarah
%A Boehm, Volker
%A Trifunovic, Aleksandra
%A Langer, Thomas
%A Gehring, Niels H.
%A Becker, Thomas
%A Riemer, Jan
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T A two-step mitochondrial import pathway couples the disulfide relay with matrix complex I biogenesis : 
%U https://hdl.handle.net/21.11116/0000-000D-30A0-7
%R 10.1083/jcb.202210019
%7 2023-05-09
%D 2023
%J Journal of Cell Biology
%V 222
%@ 0021-95251540-8140


%0 Journal Article
%A Fischbach, Arthur
%A Johns, Angela
%A Schneider, Kara L.
%A Hao, Xinxin
%A Tessarz, P.
%A Nyström, Thomas
%+ Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Artificial Hsp104-mediated systems for re-localizing protein aggregates : 
%U https://hdl.handle.net/21.11116/0000-000D-309E-B
%R 10.1038/s41467-023-37706-3
%7 2023-05-09
%D 2023
%8 09.05.2023
%J Nature Communications
%V 14
%] 2663
%@ 2041-1723


%0 Journal Article
%A Philipp, Melchinger
%A Garcia, Bruna Martins
%+ Pernas – Metabolism of Infection, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitochondria are midfield players in steroid synthesis : 
%U https://hdl.handle.net/21.11116/0000-000D-3097-2
%R 10.1016/j.biocel.2023.106431
%D 2023
%J The International Journal of Biochemistry & Cell Biology
%V 160
%& 106431
%P 106431
%] 106431
%@ 13572725


%0 Journal Article
%A Knuever, Jana
%A Willenborg, Sebastian
%A Ding, Xiaolei
%A Akyuez, Mehmet Deniz
%A Partridge, Linda
%A Niessen, Carien M.
%A Brüning, Jens Claus
%A Eming, Sabine
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Brüning – Neuronal Control of Metabolism, Department Brüning, Max Planck Institute for Metabolism Research, Max Planck Society
%T Myeloid cell-restricted insulin/IGF-1 receptor deficiency protects against skin inflammation : 
%G eng
%U https://hdl.handle.net/11858/00-001M-0000-0029-473E-A
%R 10.4049/jimmunol.1501237
%D 2015
%* Review method: peer-reviewed
%J Journal of Immunology
%V 195
%N 11
%& 5296
%P 5296 - 5308
%I American Association of Immunologists
%C Bethesda, USA
%@ 0022-17671550-6606


%0 Journal Article
%A Chen, Weiyi
%A Mehlkop, Oliver
%A Scharn, Alexandra
%A Nolte, H.
%A Klemm, Paul
%A Henschke, Sinika
%A Steuernagel, Lukas
%A Sotelo-Hitschfeld, Tamara
%A Kaya, Ecem
%A Wunderlich, Claudia Maria
%A Langer, T.
%A Kononenko, Natalia L.
%A Giavalisco, P.
%A Brüning, Jens Claus
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Nutrient-sensing AgRP neurons relay control of liver autophagy during energy deprivation : 
%U https://hdl.handle.net/21.11116/0000-000D-0F16-B
%R 10.1016/j.cmet.2023.03.019
%D 2023
%J Cell Metabolism
%V 35
%& 786
%P 786 - 806.e13
%@ 15504131


%0 Journal Article
%A Montoro-Gámez, Carolina
%A Nolte, H.
%A Molinié, Thibaut
%A Evangelista, Giovanna
%A Tröder, Simon
%A Barth, Esther
%A Popovic, Milica
%A Trifunovic, Aleksandra
%A Zevnik, Branko
%A Langer, T.
%A Rugarli, Elena I
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T SARM1 deletion delays cerebellar but not spinal cord degeneration in an enhanced mouse model ofSPG7deficiency : 
%U https://hdl.handle.net/21.11116/0000-000D-0F14-D
%R 10.1093/brain/awad136
%7 2023-04-22
%D 2023
%8 22.04.2023
%J Brain
%@ 0006-89501460-2156


%0 Journal Article
%A Timmers, Paul R. H. J.
%A Tiys, Evgeny S.
%A Sakaue, Saori
%A Akiyama, Masato
%A Kiiskinen, Tuomo T. J.
%A Zhou, Wei
%A Hwang, Shih-Jen
%A Yao, Chen
%A Kamatani, Yoichiro
%A Zhou, Wei
%A Deelen, J.
%A Levy, Daniel
%A Ganna, Andrea
%A Kamatani, Yoichiro
%A Okada, Yukinori
%A Joshi, Peter K.
%A Wilson, James F.
%A Tsepilov, Yakov A.
%+ Deelen – Genetics and Biomarkers of Human Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mendelian randomization of genetically independent aging phenotypes identifies LPA and VCAM1 as biological targets for human aging : 
%U https://hdl.handle.net/21.11116/0000-000D-0EE3-4
%R 10.1038/s43587-021-00159-8
%7 2022-01-20
%D 2022
%8 20.01.2022
%J Nature Aging
%V 2
%& 19
%P 19 - 30
%@ 2662-8465


%0 Journal Article
%A Dabrowski, R.
%A Tulli, Susanna
%A Graef, M.
%+ Graef – Autophagy and Cellular Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Graef – Autophagy and Cellular Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Graef – Autophagy and Cellular Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Parallel phospholipid transfer by Vps13 and Atg2 determines autophagosome biogenesis dynamics : 
%U https://hdl.handle.net/21.11116/0000-000D-0ED7-2
%R 10.1083/jcb.202211039
%7 2023-04-28
%D 2023
%J Journal of Cell Biology
%V 222
%@ 0021-95251540-8140


%0 Journal Article
%A Longarini, E. J.
%A Dauben, H.
%A Locatelli, Carolina
%A Wondisford, Anne R.
%A Smith, Rebecca
%A Muench, Charlotte
%A Kolvenbach, Andreas
%A Lynskey, Michelle Lee
%A Pope, Alexis
%A Bonfiglio, J. J.
%A Jurado, Eva Pinto
%A Fajka-Boja, Roberta
%A Colby, Thomas
%A Schuller, Marion
%A Ahel, Ivan
%A Timinszky, Gyula
%A O’Sullivan, Roderick J.
%A Huet, Sébastien
%A Matić, Ivan
%+ Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Modular antibodies reveal DNA damage-induced mono-ADP-ribosylation as a second wave of PARP1 signaling : 
%U https://hdl.handle.net/21.11116/0000-000D-0E86-D
%R 10.1016/j.molcel.2023.03.027
%D 2023
%J Molecular Cell
%@ 10972765


%0 Journal Article
%A Wester, L. E.
%A Lanjuin, Anne
%A Bruckisch , Emanuel H.W.
%A Perez-Matos, Maria C.
%A Stine, Peter G.
%A Heintz, Caroline
%A Denzel, M. S.
%A Mair, William B.
%+ Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T A single-copy knockin translating ribosome immunoprecipitation toolkit for tissue-specific profiling of actively translated mRNAs in C. elegans : 
%U https://hdl.handle.net/21.11116/0000-000C-FD2D-6
%R 10.1016/j.crmeth.2023.100433
%D 2023
%J Cell Reports Methods
%V 3
%& 100433
%P 100433
%] 100433
%@ 26672375


%0 Journal Article
%A Perez-Perri, Joel I.
%A Ferring-Appel, Dunja
%A Huppertz, I.
%A Schwarzl, Thomas
%A Sahadevan, Sudeep
%A Stein, Frank
%A Rettel, Mandy
%A Galy, Bruno
%A Hentze, Matthias W.
%+ Huppertz – RNA-Binding Proteins in Metabolism and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The RNA-binding protein landscapes differ between mammalian organs and cultured cells : 
%U https://hdl.handle.net/21.11116/0000-000C-FD29-A
%R 10.1038/s41467-023-37494-w
%7 2023-04-12
%D 2023
%8 12.04.2023
%J Nature Communications
%V 14
%] 2074
%@ 2041-1723


%0 Journal Article
%A Debès, Cédric
%A Papadakis, Antonios
%A Grönke, S.
%A Karalay, O.
%A Tain, L. S.
%A Mizi, Athanasia
%A Nakamura, S.
%A Hahn, O.
%A Weigelt, C. M.
%A Josipovic, Natasa
%A Zirkel, Anne
%A Brusius, Isabell
%A Sofiadis, Konstantinos
%A Lamprousi, Mantha
%A Lu, Y.-X.
%A Huang, W.
%A Esmaillie, Reza
%A Kubacki, Torsten
%A Späth, Martin R.
%A Schermer, Bernhard
%A Benzing, Thomas
%A Müller, Roman-Ulrich
%A Antebi, Adam
%A Partridge, L.
%A Papantonis, Argyris
%A Beyer, Andreas
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Ageing-associated changes in transcriptional elongation influence longevity : 
%U https://hdl.handle.net/21.11116/0000-000C-FD27-C
%R 10.1038/s41586-023-05922-y
%7 2023-04-12
%D 2023
%8 12.04.2023
%J Nature
%@ 0028-08361476-4687


%0 Journal Article
%A Averdunk, Luisa
%A Huetzen, M. A.
%A Moreno-Andrés, Daniel
%A Kalb, Reinhard
%A McKee, Shane
%A Hsieh, Tzung-Chien
%A Seibt, Annette
%A Schouwink, Marten
%A Lalani, Seema
%A Faqeih, Eissa Ali
%A Brunet, Theresa
%A Boor, Peter
%A Neveling, Kornelia
%A Hoischen, Alexander
%A Hildebrandt, Barbara
%A Graf, Elisabeth
%A Lu, Linchao
%A Jin, Weidong
%A Schaper, Joerg
%A Omer, Jamal A
%A Demaret, Tanguy
%A Fleischer, Nicole
%A Schindler, Detlev
%A Krawitz, Peter
%A Mayatepek, Ertan
%A Wieczorek, Dagmar
%A Wang, Lisa L.
%A Antonin, Wolfram
%A Jachimowicz, R. D.
%A von Felbert, Verena
%A Distelmaier, Felix
%+ Jachimowicz – Mechanisms of DNA Repair, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Jachimowicz – Mechanisms of DNA Repair, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Biallelic variants in CRIPT cause a Rothmund-Thomson-like syndrome with increased cellular senescence : 
%U https://hdl.handle.net/21.11116/0000-000C-FD24-F
%R 10.1016/j.gim.2023.100836
%D 2023
%J Genetics in Medicine
%& 100836
%P 100836
%] 100836
%@ 10983600


%0 Journal Article
%A Rivera Mejias, P.
%A Narbona-Pérez, Álvaro Jesús
%A Hasberg, Lidwina
%A Kroczek, Laura
%A Bahat, A.
%A Lawo, S.
%A Folz-Donahue, K.
%A Schumacher, A. L.
%A Ahola, S.
%A Mayer, F. C.
%A Giavalisco, P.
%A Nolte, H.
%A Lavandero, Sergio
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
CRISPR Screening, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The mitochondrial protease OMA1 acts as a metabolic safeguard upon nuclear DNA damage : 
%U https://hdl.handle.net/21.11116/0000-000C-FD1B-A
%R 10.1016/j.celrep.2023.112332
%D 2023
%J Cell Reports
%V 42
%& 112332
%P 112332
%] 112332
%@ 22111247


%0 Journal Article
%A Su, I-hsin
%A Dobenecker, Marc-Werner
%A Dickinson, Ephraim
%A Oser, Matthew
%A Basavaraj, Ashwin
%A Marqueron, Raphael
%A Viale, Agnes
%A Reinberg, Danny
%A Wülfing, Christoph
%A Tarakhovsky, Alexander
%+ Tarakhovsky – Epigenetic Mechanisms of Diapause and Dormancy, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Polycomb Group Protein Ezh2 Controls Actin Polymerization and Cell Signaling : 
%U https://hdl.handle.net/21.11116/0000-000C-C2AE-5
%R 10.1016/j.cell.2005.02.029
%D 2005
%J Cell
%V 121
%& 425
%P 425 - 436
%@ 00928674


%0 Journal Article
%A Sampath, Srihari C.
%A Marazzi, Ivan
%A Yap, Kyoko L.
%A Sampath, Srinath C.
%A Krutchinsky, Andrew N.
%A Mecklenbräuker, Ingrid
%A Viale, Agnes
%A Rudensky, Eugene
%A Zhou, Ming-Ming
%A Chait, Brian T.
%A Tarakhovsky, Alexander
%+ Tarakhovsky – Epigenetic Mechanisms of Diapause and Dormancy, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Methylation of a Histone Mimic within the Histone Methyltransferase G9a Regulates Protein Complex Assembly : 
%U https://hdl.handle.net/21.11116/0000-000C-C2AC-7
%R 10.1016/j.molcel.2007.06.026
%D 2007
%J Molecular Cell
%V 27
%& 596
%P 596 - 608
%@ 10972765


%0 Journal Article
%A Nicodeme, Edwige
%A Jeffrey, Kate L.
%A Schaefer, Uwe
%A Beinke, Soren
%A Dewell, Scott
%A Chung, Chun-wa
%A Chandwani, Rohit
%A Marazzi, Ivan
%A Wilson, Paul
%A Coste, Hervé
%A White, Julia
%A Kirilovsky, Jorge
%A Rice, Charles M.
%A Lora, Jose M.
%A Prinjha, Rab K.
%A Lee, Kevin
%A Tarakhovsky, Alexander
%+ Tarakhovsky – Epigenetic Mechanisms of Diapause and Dormancy, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Suppression of inflammation by a synthetic histone mimic : 
%U https://hdl.handle.net/21.11116/0000-000C-C2AA-9
%R 10.1038/nature09589
%7 2010-11-10
%D 2010
%J Nature
%V 468
%& 1119
%P 1119 - 1123
%@ 0028-08361476-4687


%0 Journal Article
%A Fang, Terry C.
%A Schaefer, Uwe
%A Mecklenbrauker, Ingrid
%A Stienen, Astrid
%A Dewell, Scott
%A Chen, Marie S.
%A Rioja, Inmaculada
%A Parravicini, Valentino
%A Prinjha, Rab K.
%A Chandwani, Rohit
%A MacDonald, Margaret R.
%A Lee, Kevin
%A Rice, Charles M.
%A Tarakhovsky, Alexander
%+ Tarakhovsky – Epigenetic Mechanisms of Diapause and Dormancy, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Histone H3 lysine 9 di-methylation as an epigenetic signature of the interferon response : 
%U https://hdl.handle.net/21.11116/0000-000C-C2A8-B
%R 10.1084/jem.20112343
%7 2012-03-12
%D 2012
%J Journal of Experimental Medicine
%V 209
%& 661
%P 661 - 669
%@ 1540-95380022-1007


%0 Journal Article
%A Marazzi, Ivan
%A Ho, Jessica S. Y.
%A Kim, Jaehoon
%A Manicassamy, Balaji
%A Dewell, Scott
%A Albrecht, Randy A.
%A Seibert, Chris W.
%A Schaefer, Uwe
%A Jeffrey, Kate L.
%A Prinjha, Rab K.
%A Lee, Kevin
%A García-Sastre, Adolfo
%A Roeder, Robert G.
%A Tarakhovsky, Alexander
%+ Tarakhovsky – Epigenetic Mechanisms of Diapause and Dormancy, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Suppression of the antiviral response by an influenza histone mimic : 
%U https://hdl.handle.net/21.11116/0000-000C-C2A6-D
%R 10.1038/nature10892
%7 2012-03-14
%D 2012
%J Nature
%V 483
%& 428
%P 428 - 433
%@ 0028-08361476-4687


%0 Book Section
%A Misic, Jelena
%A Milenkovic, D.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Studying Mitochondrial Nucleic Acid Synthesis Utilizing Intact Isolated Mitochondria : 
%U https://hdl.handle.net/21.11116/0000-000C-B957-2
%R 10.1007/978-1-0716-2922-2_16
%D 2023
%B Mitochondrial DNA: Methods in Molecular Biology
%E Nicholls, Thomas J.; Uhler, Jay P.; Falkenberg, Maria
%V 2615
%P 219 - 228
%I Springer US
%C New York, NY
%@ 1064-37451940-6029
%U https://pubmed.ncbi.nlm.nih.gov/36807795/


%0 Journal Article
%A Baghdadi, M.
%A Nespital, T.
%A Mesaros, A.
%A Buschbaum, S.
%A Withers, Dominic J.
%A Grönke, S.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Phenotyping, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department of Molecular Developmental Biology, MPI for biophysical chemistry, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Reduced insulin signaling in neurons induces sex-specific health benefits : 
%U https://hdl.handle.net/21.11116/0000-000C-B955-4
%R 10.1126/sciadv.ade8137
%D 2023
%J Science Advances
%V 9
%@ 2375-2548
%U https://pubmed.ncbi.nlm.nih.gov/36812323/


%0 Journal Article
%A Burr, Stephen P.
%A Klimm, Florian
%A Glynos, Angelos
%A Prater, Malwina
%A Sendon, Pamela
%A Nash, Pavel
%A Powell, Christopher A.
%A Simard, Marie-Lune
%A Bonekamp, N. A.
%A Charl, Julia
%A Diaz, Hector
%A Bozhilova, Lyuba V.
%A Nie, Yu
%A Zhang, Haixin
%A Frison, Michele
%A Falkenberg, Maria
%A Jones, Nick
%A Minczuk, Michal
%A Stewart, J. B.
%A Chinnery, Patrick F.
%+ Stewart – Mitochondrial Mutations and Genome Co-evolution, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Stewart – Mitochondrial Mutations and Genome Co-evolution, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Cell lineage-specific mitochondrial resilience during mammalian organogenesis : 
%U https://hdl.handle.net/21.11116/0000-000C-B953-6
%R 10.1016/j.cell.2023.01.034
%D 2023
%J Cell
%@ 00928674
%U https://pubmed.ncbi.nlm.nih.gov/36827974/


%0 Journal Article
%A Dolfi, L.
%A Ripa, R.
%A Medelbekova, Daniel
%A Ballhysa, E.
%A Symmons, O.
%A Antebi, Adam
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
